

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat Aug 16 19:02:11 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F627A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F627A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
   658     02F5  01C1               	clrf	_current_mode
   659     02F6                     l953:
   660                           
   661                           ;main.c: 90:                         PORTB &= 0x0F;
   662     02F6  300F               	movlw	15
   663     02F7  0586               	andwf	6,f	;volatile
   664                           
   665                           ;main.c: 91:                         break;
   666     02F8  2B07               	goto	l959
   667     02F9                     l957:
   668     02F9  082E               	movf	main@sw,w
   669                           
   670                           ; Switch size 1, requested type "simple"
   671                           ; Number of cases is 4, Range of values is 1 to 4
   672                           ; switch strategies available:
   673                           ; Name         Instructions Cycles
   674                           ; simple_byte           13     7 (average)
   675                           ; direct_byte           13     9 (fixed)
   676                           ; jumptable            263     9 (fixed)
   677                           ;	Chosen strategy is simple_byte
   678     02FA  3A01               	xorlw	1	; case 1
   679     02FB  1903               	skipnz
   680     02FC  2AB6               	goto	l41
   681     02FD  3A03               	xorlw	3	; case 2
   682     02FE  1903               	skipnz
   683     02FF  2ABF               	goto	l43
   684     0300  3A01               	xorlw	1	; case 3
   685     0301  1903               	skipnz
   686     0302  2AEC               	goto	l46
   687     0303  3A07               	xorlw	7	; case 4
   688     0304  1903               	skipnz
   689     0305  2AF5               	goto	l951
   690     0306  2B07               	goto	l959
   691     0307                     l959:
   692                           
   693                           ;main.c: 93:                 last_sw_state = sw;
   694     0307  082E               	movf	main@sw,w
   695     0308  00C0               	movwf	_last_sw_state
   696     0309                     l961:
   697                           
   698                           ;main.c: 94:                 time_counter = 0;
   699     0309  01AD               	clrf	main@time_counter
   700     030A  2BED               	goto	l1021
   701     030B                     l963:
   702                           
   703                           ;main.c: 101:                 if(time_counter >= 70) {
   704     030B  3046               	movlw	70
   705     030C  022D               	subwf	main@time_counter,w
   706     030D  1C03               	skipc
   707     030E  2B10               	goto	u591
   708     030F  2B11               	goto	u590
   709     0310                     u591:
   710     0310  2A93               	goto	l915
   711     0311                     u590:
   712     0311                     l965:
   713                           
   714                           ;main.c: 102:                     time_counter = 0;
   715     0311  01AD               	clrf	main@time_counter
   716     0312                     l967:
   717                           
   718                           ;main.c: 103:                     sequence_step = !sequence_step;
   719     0312  0831               	movf	main@sequence_step,w
   720     0313  1903               	btfsc	3,2
   721     0314  2B16               	goto	u601
   722     0315  2B18               	goto	u600
   723     0316                     u601:
   724     0316  3001               	movlw	1
   725     0317  2B19               	goto	u610
   726     0318                     u600:
   727     0318  3000               	movlw	0
   728     0319                     u610:
   729     0319  00B1               	movwf	main@sequence_step
   730     031A                     l969:
   731                           
   732                           ;main.c: 104:                     if(sequence_step) {
   733     031A  0831               	movf	main@sequence_step,w
   734     031B  1903               	btfsc	3,2
   735     031C  2B1E               	goto	u621
   736     031D  2B1F               	goto	u620
   737     031E                     u621:
   738     031E  2B24               	goto	l973
   739     031F                     u620:
   740     031F                     l971:
   741                           
   742                           ;main.c: 106:                         PORTB = (PORTB & 0x0F) | 0b01100000;
   743     031F  0806               	movf	6,w	;volatile
   744     0320  390F               	andlw	15
   745     0321  3860               	iorlw	96
   746     0322  0086               	movwf	6	;volatile
   747                           
   748                           ;main.c: 107:                     } else {
   749     0323  2A93               	goto	l915
   750     0324                     l973:
   751                           
   752                           ;main.c: 109:                         PORTB = (PORTB & 0x0F) | 0b10010000;
   753     0324  0806               	movf	6,w	;volatile
   754     0325  390F               	andlw	15
   755     0326  3890               	iorlw	144
   756     0327  0086               	movwf	6	;volatile
   757     0328  2A93               	goto	l915
   758     0329                     l975:
   759                           
   760                           ;main.c: 115:                 for(int i=0; i<4; i++) {
   761     0329  01B2               	clrf	main@i_127
   762     032A  01B3               	clrf	main@i_127+1
   763     032B                     l981:
   764                           
   765                           ;main.c: 116:                     unsigned char dur = motor_timings[i][motor_step[i]];
   766     032B  1283               	bcf	3,5	;RP0=0, select bank0
   767     032C  1303               	bcf	3,6	;RP1=0, select bank0
   768     032D  0832               	movf	main@i_127,w
   769     032E  3E28               	addlw	(low (main@motor_step| 0))& (0+255)
   770     032F  0084               	movwf	4
   771     0330  300C               	movlw	12
   772     0331  00F0               	movwf	___bmul@multiplicand
   773     0332  0832               	movf	main@i_127,w
   774     0333  21BC               	fcall	___bmul
   775     0334  3E01               	addlw	low ((_motor_timings-__stringbase)| (0+32768))
   776     0335  1383               	bcf	3,7	;select IRP bank0
   777     0336  0700               	addwf	0,w
   778     0337  0084               	movwf	4
   779     0338  2001               	fcall	stringdir
   780     0339  1283               	bcf	3,5	;RP0=0, select bank0
   781     033A  1303               	bcf	3,6	;RP1=0, select bank0
   782     033B  00AC               	movwf	main@dur
   783     033C                     l983:
   784                           
   785                           ;main.c: 118:                     if(dur == 0) {
   786     033C  082C               	movf	main@dur,w
   787     033D  1D03               	btfss	3,2
   788     033E  2B40               	goto	u631
   789     033F  2B41               	goto	u630
   790     0340                     u631:
   791     0340  2B5F               	goto	l989
   792     0341                     u630:
   793     0341                     l985:
   794                           
   795                           ;main.c: 119:                         motor_step[i] = (motor_step[i] + 1) % 12;
   796     0341  300C               	movlw	12
   797     0342  00F0               	movwf	___awmod@divisor
   798     0343  3000               	movlw	0
   799     0344  00F1               	movwf	___awmod@divisor+1
   800     0345  0832               	movf	main@i_127,w
   801     0346  3E28               	addlw	(low (main@motor_step| 0))& (0+255)
   802     0347  0084               	movwf	4
   803     0348  0800               	movf	0,w
   804     0349  3E01               	addlw	1
   805     034A  00F2               	movwf	___awmod@dividend
   806     034B  3000               	movlw	0
   807     034C  1803               	skipnc
   808     034D  3001               	movlw	1
   809     034E  00F3               	movwf	___awmod@dividend+1
   810     034F  2213               	fcall	___awmod
   811     0350  0870               	movf	?___awmod,w
   812     0351  00FF               	movwf	btemp+1
   813     0352  1283               	bcf	3,5	;RP0=0, select bank0
   814     0353  1303               	bcf	3,6	;RP1=0, select bank0
   815     0354  0832               	movf	main@i_127,w
   816     0355  3E28               	addlw	(low (main@motor_step| 0))& (0+255)
   817     0356  0084               	movwf	4
   818     0357  087F               	movf	btemp+1,w
   819     0358  1383               	bcf	3,7	;select IRP bank0
   820     0359  0080               	movwf	0
   821     035A                     l987:
   822                           
   823                           ;main.c: 120:                         motor_timer[i] = 0;
   824     035A  0832               	movf	main@i_127,w
   825     035B  3E24               	addlw	(low (main@motor_timer| 0))& (0+255)
   826     035C  0084               	movwf	4
   827     035D  0180               	clrf	0
   828                           
   829                           ;main.c: 121:                         continue;
   830     035E  2BBB               	goto	l1003
   831     035F                     l989:
   832                           
   833                           ;main.c: 124:                     if(++motor_timer[i] >= dur) {
   834     035F  0832               	movf	main@i_127,w
   835     0360  3E24               	addlw	(low (main@motor_timer| 0))& (0+255)
   836     0361  0084               	movwf	4
   837     0362  3001               	movlw	1
   838     0363  0780               	addwf	0,f
   839     0364  082C               	movf	main@dur,w
   840     0365  0200               	subwf	0,w
   841     0366  1C03               	skipc
   842     0367  2B69               	goto	u641
   843     0368  2B6A               	goto	u640
   844     0369                     u641:
   845     0369  2BBB               	goto	l1003
   846     036A                     u640:
   847     036A                     l991:
   848                           
   849                           ;main.c: 125:                         motor_timer[i] = 0;
   850     036A  0832               	movf	main@i_127,w
   851     036B  3E24               	addlw	(low (main@motor_timer| 0))& (0+255)
   852     036C  0084               	movwf	4
   853     036D  0180               	clrf	0
   854     036E                     l993:
   855                           
   856                           ;main.c: 126:                         motor_state[i] = !motor_state[i];
   857     036E  0832               	movf	main@i_127,w
   858     036F  3E20               	addlw	(low (main@motor_state| 0))& (0+255)
   859     0370  0084               	movwf	4
   860     0371  0800               	movf	0,w
   861     0372  1903               	btfsc	3,2
   862     0373  2B75               	goto	u651
   863     0374  2B77               	goto	u650
   864     0375                     u651:
   865     0375  3001               	movlw	1
   866     0376  2B78               	goto	u660
   867     0377                     u650:
   868     0377  3000               	movlw	0
   869     0378                     u660:
   870     0378  00FF               	movwf	btemp+1
   871     0379  0832               	movf	main@i_127,w
   872     037A  3E20               	addlw	(low (main@motor_state| 0))& (0+255)
   873     037B  0084               	movwf	4
   874     037C  087F               	movf	btemp+1,w
   875     037D  0080               	movwf	0
   876     037E                     l995:
   877                           
   878                           ;main.c: 127:                         motor_step[i] = (motor_step[i] + 1) % 12;
   879     037E  300C               	movlw	12
   880     037F  00F0               	movwf	___awmod@divisor
   881     0380  3000               	movlw	0
   882     0381  00F1               	movwf	___awmod@divisor+1
   883     0382  0832               	movf	main@i_127,w
   884     0383  3E28               	addlw	(low (main@motor_step| 0))& (0+255)
   885     0384  0084               	movwf	4
   886     0385  0800               	movf	0,w
   887     0386  3E01               	addlw	1
   888     0387  00F2               	movwf	___awmod@dividend
   889     0388  3000               	movlw	0
   890     0389  1803               	skipnc
   891     038A  3001               	movlw	1
   892     038B  00F3               	movwf	___awmod@dividend+1
   893     038C  2213               	fcall	___awmod
   894     038D  0870               	movf	?___awmod,w
   895     038E  00FF               	movwf	btemp+1
   896     038F  1283               	bcf	3,5	;RP0=0, select bank0
   897     0390  1303               	bcf	3,6	;RP1=0, select bank0
   898     0391  0832               	movf	main@i_127,w
   899     0392  3E28               	addlw	(low (main@motor_step| 0))& (0+255)
   900     0393  0084               	movwf	4
   901     0394  087F               	movf	btemp+1,w
   902     0395  1383               	bcf	3,7	;select IRP bank0
   903     0396  0080               	movwf	0
   904     0397                     l997:
   905                           
   906                           ;main.c: 129:                         if(motor_state[i]) {
   907     0397  0832               	movf	main@i_127,w
   908     0398  3E20               	addlw	(low (main@motor_state| 0))& (0+255)
   909     0399  0084               	movwf	4
   910     039A  0800               	movf	0,w
   911     039B  1903               	btfsc	3,2
   912     039C  2B9E               	goto	u671
   913     039D  2B9F               	goto	u670
   914     039E                     u671:
   915     039E  2BAD               	goto	l1001
   916     039F                     u670:
   917     039F                     l999:
   918                           
   919                           ;main.c: 130:                             PORTB |= (1 << (4+i));
   920     039F  3001               	movlw	1
   921     03A0  00F6               	movwf	??_main
   922     03A1  0832               	movf	main@i_127,w
   923     03A2  3E04               	addlw	4
   924     03A3  3E01               	addlw	1
   925     03A4  2BA7               	goto	u684
   926     03A5                     u685:
   927     03A5  1003               	clrc
   928     03A6  0DF6               	rlf	??_main,f
   929     03A7                     u684:
   930     03A7  3EFF               	addlw	-1
   931     03A8  1D03               	skipz
   932     03A9  2BA5               	goto	u685
   933     03AA  0876               	movf	??_main,w
   934     03AB  0486               	iorwf	6,f	;volatile
   935                           
   936                           ;main.c: 131:                         } else {
   937     03AC  2BBB               	goto	l1003
   938     03AD                     l1001:
   939                           
   940                           ;main.c: 132:                             PORTB &= ~(1 << (4+i));
   941     03AD  3001               	movlw	1
   942     03AE  00F6               	movwf	??_main
   943     03AF  0832               	movf	main@i_127,w
   944     03B0  3E04               	addlw	4
   945     03B1  3E01               	addlw	1
   946     03B2  2BB5               	goto	u694
   947     03B3                     u695:
   948     03B3  1003               	clrc
   949     03B4  0DF6               	rlf	??_main,f
   950     03B5                     u694:
   951     03B5  3EFF               	addlw	-1
   952     03B6  1D03               	skipz
   953     03B7  2BB3               	goto	u695
   954     03B8  0876               	movf	??_main,w
   955     03B9  3AFF               	xorlw	255
   956     03BA  0586               	andwf	6,f	;volatile
   957     03BB                     l1003:
   958     03BB  3001               	movlw	1
   959     03BC  07B2               	addwf	main@i_127,f
   960     03BD  1803               	skipnc
   961     03BE  0AB3               	incf	main@i_127+1,f
   962     03BF  3000               	movlw	0
   963     03C0  07B3               	addwf	main@i_127+1,f
   964     03C1                     l1005:
   965     03C1  0833               	movf	main@i_127+1,w
   966     03C2  3A80               	xorlw	128
   967     03C3  00FF               	movwf	btemp+1
   968     03C4  3080               	movlw	128
   969     03C5  027F               	subwf	btemp+1,w
   970     03C6  1D03               	skipz
   971     03C7  2BCA               	goto	u705
   972     03C8  3004               	movlw	4
   973     03C9  0232               	subwf	main@i_127,w
   974     03CA                     u705:
   975     03CA  1C03               	skipc
   976     03CB  2BCD               	goto	u701
   977     03CC  2BCE               	goto	u700
   978     03CD                     u701:
   979     03CD  2B2B               	goto	l981
   980     03CE                     u700:
   981     03CE  2A93               	goto	l915
   982     03CF                     l1007:
   983                           
   984                           ;main.c: 139:                 if(time_counter >= 70) {
   985     03CF  3046               	movlw	70
   986     03D0  022D               	subwf	main@time_counter,w
   987     03D1  1C03               	skipc
   988     03D2  2BD4               	goto	u711
   989     03D3  2BD5               	goto	u710
   990     03D4                     u711:
   991     03D4  2A93               	goto	l915
   992     03D5                     u710:
   993     03D5                     l1009:
   994                           
   995                           ;main.c: 140:                     time_counter = 0;
   996     03D5  01AD               	clrf	main@time_counter
   997     03D6                     l1011:
   998                           
   999                           ;main.c: 141:                     sequence_step = !sequence_step;
  1000     03D6  0831               	movf	main@sequence_step,w
  1001     03D7  1903               	btfsc	3,2
  1002     03D8  2BDA               	goto	u721
  1003     03D9  2BDC               	goto	u720
  1004     03DA                     u721:
  1005     03DA  3001               	movlw	1
  1006     03DB  2BDD               	goto	u730
  1007     03DC                     u720:
  1008     03DC  3000               	movlw	0
  1009     03DD                     u730:
  1010     03DD  00B1               	movwf	main@sequence_step
  1011     03DE                     l1013:
  1012                           
  1013                           ;main.c: 142:                     if(sequence_step) {
  1014     03DE  0831               	movf	main@sequence_step,w
  1015     03DF  1903               	btfsc	3,2
  1016     03E0  2BE2               	goto	u741
  1017     03E1  2BE3               	goto	u740
  1018     03E2                     u741:
  1019     03E2  2BE8               	goto	l1017
  1020     03E3                     u740:
  1021     03E3                     l1015:
  1022                           
  1023                           ;main.c: 144:                         PORTB = (PORTB & 0x0F) | 0b11000000;
  1024     03E3  0806               	movf	6,w	;volatile
  1025     03E4  390F               	andlw	15
  1026     03E5  38C0               	iorlw	192
  1027     03E6  0086               	movwf	6	;volatile
  1028                           
  1029                           ;main.c: 145:                     } else {
  1030     03E7  2A93               	goto	l915
  1031     03E8                     l1017:
  1032                           
  1033                           ;main.c: 147:                         PORTB = (PORTB & 0x0F) | 0b00110000;
  1034     03E8  0806               	movf	6,w	;volatile
  1035     03E9  390F               	andlw	15
  1036     03EA  3830               	iorlw	48
  1037     03EB  0086               	movwf	6	;volatile
  1038     03EC  2A93               	goto	l915
  1039     03ED                     l1021:
  1040     03ED  0841               	movf	_current_mode,w
  1041                           
  1042                           ; Switch size 1, requested type "simple"
  1043                           ; Number of cases is 3, Range of values is 1 to 3
  1044                           ; switch strategies available:
  1045                           ; Name         Instructions Cycles
  1046                           ; simple_byte           10     6 (average)
  1047                           ; direct_byte           12     9 (fixed)
  1048                           ; jumptable            263     9 (fixed)
  1049                           ;	Chosen strategy is simple_byte
  1050     03EE  3A01               	xorlw	1	; case 1
  1051     03EF  1903               	skipnz
  1052     03F0  2B0B               	goto	l963
  1053     03F1  3A03               	xorlw	3	; case 2
  1054     03F2  1903               	skipnz
  1055     03F3  2B29               	goto	l975
  1056     03F4  3A01               	xorlw	1	; case 3
  1057     03F5  1903               	skipnz
  1058     03F6  2BCF               	goto	l1007
  1059     03F7  2A93               	goto	l915
  1060     03F8  2800               	ljmp	start
  1061     03F9                     __end_of_main:
  1062                           
  1063                           	psect	text1
  1064     01CF                     __ptext1:	
  1065 ;; *************** function _scan_matrix *****************
  1066 ;; Defined at:
  1067 ;;		line 156 in file "main.c"
  1068 ;; Parameters:    Size  Location     Type
  1069 ;;		None
  1070 ;; Auto vars:     Size  Location     Type
  1071 ;;  sw              1    1[COMMON] unsigned char 
  1072 ;; Return value:  Size  Location     Type
  1073 ;;                  1    wreg      unsigned char 
  1074 ;; Registers used:
  1075 ;;		wreg, status,2
  1076 ;; Tracked objects:
  1077 ;;		On entry : 0/0
  1078 ;;		On exit  : 0/0
  1079 ;;		Unchanged: 0/0
  1080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1081 ;;      Params:         0       0       0       0
  1082 ;;      Locals:         1       0       0       0
  1083 ;;      Temps:          1       0       0       0
  1084 ;;      Totals:         2       0       0       0
  1085 ;;Total ram usage:        2 bytes
  1086 ;; Hardware stack levels used: 1
  1087 ;; This function calls:
  1088 ;;		Nothing
  1089 ;; This function is called by:
  1090 ;;		_main
  1091 ;; This function uses a non-reentrant model
  1092 ;;
  1093                           
  1094     01CF                     _scan_matrix:	
  1095                           ;psect for function _scan_matrix
  1096                           
  1097     01CF                     l821:	
  1098                           ;incstack = 0
  1099                           ; Regs used in _scan_matrix: [wreg+status,2]
  1100                           
  1101                           
  1102                           ;main.c: 157:     unsigned char sw = 0;
  1103     01CF  01F1               	clrf	scan_matrix@sw
  1104     01D0                     l823:
  1105                           
  1106                           ;main.c: 160:     TRISAbits.TRISA2 = 0; PORTAbits.RA2 = 0;
  1107     01D0  1683               	bsf	3,5	;RP0=1, select bank1
  1108     01D1  1303               	bcf	3,6	;RP1=0, select bank1
  1109     01D2  1105               	bcf	5,2	;volatile
  1110     01D3                     l825:
  1111     01D3  1283               	bcf	3,5	;RP0=0, select bank0
  1112     01D4  1303               	bcf	3,6	;RP1=0, select bank0
  1113     01D5  1105               	bcf	5,2	;volatile
  1114     01D6                     l827:
  1115                           
  1116                           ;main.c: 161:     TRISAbits.TRISA3 = 1;
  1117     01D6  1683               	bsf	3,5	;RP0=1, select bank1
  1118     01D7  1303               	bcf	3,6	;RP1=0, select bank1
  1119     01D8  1585               	bsf	5,3	;volatile
  1120     01D9                     l829:
  1121                           
  1122                           ;main.c: 162:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  1123     01D9  3003               	movlw	3
  1124     01DA  00F0               	movwf	??_scan_matrix
  1125     01DB                     u767:
  1126     01DB  0BF0               	decfsz	??_scan_matrix,f
  1127     01DC  29DB               	goto	u767
  1128     01DD                     l831:
  1129                           
  1130                           ;main.c: 163:     if (PORTBbits.RB0 == 0) sw = 1;
  1131     01DD  1283               	bcf	3,5	;RP0=0, select bank0
  1132     01DE  1303               	bcf	3,6	;RP1=0, select bank0
  1133     01DF  1806               	btfsc	6,0	;volatile
  1134     01E0  29E2               	goto	u381
  1135     01E1  29E3               	goto	u380
  1136     01E2                     u381:
  1137     01E2  29E5               	goto	l71
  1138     01E3                     u380:
  1139     01E3                     l833:
  1140     01E3  3001               	movlw	1
  1141     01E4  00F1               	movwf	scan_matrix@sw
  1142     01E5                     l71:
  1143                           
  1144                           ;main.c: 164:     if (PORTAbits.RA4 == 0) sw = 2;
  1145     01E5  1A05               	btfsc	5,4	;volatile
  1146     01E6  29E8               	goto	u391
  1147     01E7  29E9               	goto	u390
  1148     01E8                     u391:
  1149     01E8  29EB               	goto	l72
  1150     01E9                     u390:
  1151     01E9                     l835:
  1152     01E9  3002               	movlw	2
  1153     01EA  00F1               	movwf	scan_matrix@sw
  1154     01EB                     l72:
  1155                           
  1156                           ;main.c: 167:     TRISAbits.TRISA2 = 1;
  1157     01EB  1683               	bsf	3,5	;RP0=1, select bank1
  1158     01EC  1303               	bcf	3,6	;RP1=0, select bank1
  1159     01ED  1505               	bsf	5,2	;volatile
  1160                           
  1161                           ;main.c: 168:     TRISAbits.TRISA3 = 0; PORTAbits.RA3 = 0;
  1162     01EE  1185               	bcf	5,3	;volatile
  1163     01EF  1283               	bcf	3,5	;RP0=0, select bank0
  1164     01F0  1303               	bcf	3,6	;RP1=0, select bank0
  1165     01F1  1185               	bcf	5,3	;volatile
  1166     01F2                     l837:
  1167                           
  1168                           ;main.c: 169:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  1169     01F2  3003               	movlw	3
  1170     01F3  00F0               	movwf	??_scan_matrix
  1171     01F4                     u777:
  1172     01F4  0BF0               	decfsz	??_scan_matrix,f
  1173     01F5  29F4               	goto	u777
  1174     01F6                     l839:
  1175                           
  1176                           ;main.c: 170:     if (PORTBbits.RB0 == 0) sw = 3;
  1177     01F6  1283               	bcf	3,5	;RP0=0, select bank0
  1178     01F7  1303               	bcf	3,6	;RP1=0, select bank0
  1179     01F8  1806               	btfsc	6,0	;volatile
  1180     01F9  29FB               	goto	u401
  1181     01FA  29FC               	goto	u400
  1182     01FB                     u401:
  1183     01FB  29FE               	goto	l73
  1184     01FC                     u400:
  1185     01FC                     l841:
  1186     01FC  3003               	movlw	3
  1187     01FD  00F1               	movwf	scan_matrix@sw
  1188     01FE                     l73:
  1189                           
  1190                           ;main.c: 171:     if (PORTAbits.RA4 == 0) sw = 4;
  1191     01FE  1A05               	btfsc	5,4	;volatile
  1192     01FF  2A01               	goto	u411
  1193     0200  2A02               	goto	u410
  1194     0201                     u411:
  1195     0201  2A04               	goto	l74
  1196     0202                     u410:
  1197     0202                     l843:
  1198     0202  3004               	movlw	4
  1199     0203  00F1               	movwf	scan_matrix@sw
  1200     0204                     l74:
  1201                           
  1202                           ;main.c: 174:     TRISAbits.TRISA2 = TRISAbits.TRISA3 = 1;
  1203     0204  1683               	bsf	3,5	;RP0=1, select bank1
  1204     0205  1303               	bcf	3,6	;RP1=0, select bank1
  1205     0206  1585               	bsf	5,3	;volatile
  1206     0207  1985               	btfsc	5,3	;volatile
  1207     0208  2A0A               	goto	u421
  1208     0209  2A0E               	goto	u420
  1209     020A                     u421:
  1210     020A  1683               	bsf	3,5	;RP0=1, select bank1
  1211     020B  1303               	bcf	3,6	;RP1=0, select bank1
  1212     020C  1505               	bsf	5,2	;volatile
  1213     020D  2A11               	goto	u434
  1214     020E                     u420:
  1215     020E  1683               	bsf	3,5	;RP0=1, select bank1
  1216     020F  1303               	bcf	3,6	;RP1=0, select bank1
  1217     0210  1105               	bcf	5,2	;volatile
  1218     0211                     u434:
  1219     0211                     l845:
  1220                           
  1221                           ;main.c: 175:     return sw;
  1222     0211  0871               	movf	scan_matrix@sw,w
  1223     0212                     l75:
  1224     0212  0008               	return
  1225     0213                     __end_of_scan_matrix:
  1226                           
  1227                           	psect	text2
  1228     01BC                     __ptext2:	
  1229 ;; *************** function ___bmul *****************
  1230 ;; Defined at:
  1231 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\Umul8.c"
  1232 ;; Parameters:    Size  Location     Type
  1233 ;;  multiplier      1    wreg     unsigned char 
  1234 ;;  multiplicand    1    0[COMMON] unsigned char 
  1235 ;; Auto vars:     Size  Location     Type
  1236 ;;  multiplier      1    2[COMMON] unsigned char 
  1237 ;;  product         1    1[COMMON] unsigned char 
  1238 ;; Return value:  Size  Location     Type
  1239 ;;                  1    wreg      unsigned char 
  1240 ;; Registers used:
  1241 ;;		wreg, status,2, status,0
  1242 ;; Tracked objects:
  1243 ;;		On entry : 0/0
  1244 ;;		On exit  : 0/0
  1245 ;;		Unchanged: 0/0
  1246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1247 ;;      Params:         1       0       0       0
  1248 ;;      Locals:         2       0       0       0
  1249 ;;      Temps:          0       0       0       0
  1250 ;;      Totals:         3       0       0       0
  1251 ;;Total ram usage:        3 bytes
  1252 ;; Hardware stack levels used: 1
  1253 ;; This function calls:
  1254 ;;		Nothing
  1255 ;; This function is called by:
  1256 ;;		_main
  1257 ;; This function uses a non-reentrant model
  1258 ;;
  1259                           
  1260     01BC                     ___bmul:	
  1261                           ;psect for function ___bmul
  1262                           
  1263                           
  1264                           ;incstack = 0
  1265                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1266                           ;___bmul@multiplier stored from wreg
  1267     01BC  00F2               	movwf	___bmul@multiplier
  1268     01BD                     l849:
  1269     01BD  01F1               	clrf	___bmul@product
  1270     01BE                     l851:
  1271     01BE  1C72               	btfss	___bmul@multiplier,0
  1272     01BF  29C1               	goto	u441
  1273     01C0  29C2               	goto	u440
  1274     01C1                     u441:
  1275     01C1  29C4               	goto	l855
  1276     01C2                     u440:
  1277     01C2                     l853:
  1278     01C2  0870               	movf	___bmul@multiplicand,w
  1279     01C3  07F1               	addwf	___bmul@product,f
  1280     01C4                     l855:
  1281     01C4  1003               	clrc
  1282     01C5  0DF0               	rlf	___bmul@multiplicand,f
  1283     01C6                     l857:
  1284     01C6  1003               	clrc
  1285     01C7  0CF2               	rrf	___bmul@multiplier,f
  1286     01C8  0872               	movf	___bmul@multiplier,w
  1287     01C9  1D03               	btfss	3,2
  1288     01CA  29CC               	goto	u451
  1289     01CB  29CD               	goto	u450
  1290     01CC                     u451:
  1291     01CC  29BE               	goto	l851
  1292     01CD                     u450:
  1293     01CD                     l859:
  1294     01CD  0871               	movf	___bmul@product,w
  1295     01CE                     l187:
  1296     01CE  0008               	return
  1297     01CF                     __end_of___bmul:
  1298                           
  1299                           	psect	text3
  1300     0213                     __ptext3:	
